
▶ ./run_gs_diffusion-block_h1.sh
heur 1
Warning: You only have 18GB of free disk space left. Running out of disk space may crash the parser and corrupt the BlockSci data files.
[INFO] #addresses: 4022303272
[CHRONO] init: 167.449
[CALC] Starting the grayscale diffusion for all the blockchain...
processed weeks:  11%|████████████████████▊                                                                                                                                                                                | 66/624 [00:29<06:49,  1.36it/s]
----------Results for block:49994----------
current_assets after block has finished:49994
77262606:5E+09, 77262607:5E+09, 77262608:5E+09, 77262609:5E+09, 77262610:5E+09, 77262611:5E+09, 77262612:5E+09, 77262613:5E+09, 77262614:5E+09, 77262615:1.8E+09,

77262616:5E+09, 77262617:5E+09, 77262618:5E+09, 77262619:5E+09, 77262620:5E+09, 77262621:1E+10, 77262622:1E+10, 77262623:1E+10, 77262624:1E+10,
77278780:5E+09, 77278781:5E+09, 77278782:5E+09, 77278783:5E+09, 77278784:5E+09, 77278785:5E+09, 77278786:5E+09, 77278787:5E+09, 77278788:5E+09,

77278789:5E+09, 77278790:5E+09, 77278791:5E+09, 77278792:5E+09, 77278793:5E+09, 77278794:5E+09, 77278795:5E+09, 77278796:5E+09, 77278797:5E+09,

77278798:5E+09, 77278799:5E+09, 77278800:5E+09, 77278801:5E+09, 77278802:5E+09, 77278803:5E+09, 77278804:5E+09, 77278805:5E+09, 77278806:5E+09,

77278807:5E+09, 77278808:5E+09, 77278809:5E+09, 77278810:5E+09, 77278811:5E+09, 77278812:5E+09, 77278813:5E+09, 77278814:5E+09, 77278815:5E+09,

77278816:5E+09, 77278817:5E+09, 77278818:5E+09, 77278819:5E+09, 77278820:5E+09, 77278821:5E+09, 77278822:5E+09, 77278823:5E+09, 77278824:5E+09,

77278825:5E+09, 77278826:5E+09, 77278827:5E+09, 77278828:5E+09, 77278829:5E+09, 77278830:5E+09, 77278831:5E+09, 77278832:5E+09, 77278833:5E+09,

77278834:5E+09, 77278835:5E+09, 77278836:5E+09, 77278837:5E+09, 77278838:5E+09, 77278839:5E+09, 77278840:5E+09, 77278841:5E+09, 77278842:5E+09,

77278843:5E+09, 77278844:5E+09, 77278845:5E+09, 77278846:5E+09, 77278847:5E+09, 77278848:5E+09, 77278849:5E+09, 77278850:5E+09, 77278851:5E+09,

77278852:5E+09, 77278853:5E+09, 77278854:5E+09, 77278855:5E+09, 77278856:5E+09, 77278857:5E+09, 77278858:5E+09, 77278859:5E+09, 77278860:5E+09,

77278861:5E+09, 77278862:5E+09, 77278863:5E+09, 77278864:5E+09, 77278865:5E+09, 77278866:5E+09, 77278867:5E+09, 77278868:5E+09, 77278869:5E+09,

77278870:5E+09, 77278871:5E+09, 77278872:5E+09, 77278873:5E+09, 77278874:5E+09, 77278875:5E+09, 77278876:5E+09, 77278877:5E+09, 77278878:5E+09,

77278879:5E+09, 77278880:5E+09, 77278881:5E+09, 77278882:5E+09, 77278883:5E+09, 77278884:5E+09, 77278885:5E+09, 77278886:5E+09, 77278887:5E+09,

77278888:5E+09, 77278889:5E+09, 77278890:5E+09, 77278891:5E+09, 77278892:5E+09, 77278893:5E+09, 77278894:5E+09, 77278895:5E+09, 77278896:5E+09,

77278897:5E+09, 77278898:5E+09, 77278899:5E+09, 77278900:5E+09, 77278901:5E+09, 77278902:5E+09, 77278903:5E+09, 77278904:5E+09, 77278905:5E+09,

77278906:5E+09, 77278907:5E+09, 77278908:5E+09, 77278909:5E+09, 77278910:5E+09, 77278911:5E+09, 77278912:5E+09, 77278913:5E+09, 77278914:5E+09,

77278915:5E+09, 77278916:5E+09, 77278917:5E+09, 77278918:5E+09, 77278919:5E+09, 77278920:5E+09, 77278921:5E+09, 77278922:5E+09, 77278923:5E+09,

77278924:5E+09, 77278925:5E+09, 77278926:5E+09, 77278927:5E+09, 77278928:5E+09, 77278929:5E+09, 77278930:5E+09, 77278931:5E+09, 77278932:5E+09,

77278933:1E+10, 77278934:1E+10, 77278935:1E+10, 77278936:1E+10, 77278937:1E+10, 77278938:1E+10, 77278939:1E+10, 77278940:1E+10, 77278941:1E+10,

77278942:1E+10, 77278943:1E+10, 77278944:1E+10, 77278945:1E+10, 77278946:1E+10, 77278947:1E+10, 77278948:1E+10, 77278949:1E+10, 77278950:1E+10,

77278951:1E+10, 77278952:1E+10, 77278953:1E+10, 77278954:1E+10, 77278955:1E+10, 77278956:1E+10, 77278957:1E+10, 77278958:1E+10, 77278959:1E+10,

77278960:1E+10, 77278961:1E+10, 77278962:1E+10, 77278963:1E+10, 77278964:1E+10, 77278965:1E+10, 77278966:1E+10, 77278967:1E+10, 77278968:1E+10,

77278969:1E+10, 77278970:1E+10, 77278971:1E+10, 77278972:1E+10, 77278973:1E+10, 77278974:1E+10, 77278975:1E+10, 77278976:1E+10, 77278977:1E+10,

77278978:1E+10, 77278979:1E+10, 77278980:1E+10, 77278981:1E+10, 77278982:1E+10, 77278983:5E+09, 77278984:5E+09, 77278985:5E+09, 77278986:5E+09,

77278987:5E+09, 77278988:5E+09, 77278989:5E+09, 77278990:5E+09, 77278991:5E+09, 77278992:5E+09, 77278993:5E+09, 77278994:5E+09, 77278995:5E+09,

77278996:5E+09, 77278997:5E+09, 77278998:5E+09, 77278999:5E+09, 77279000:5E+09, 77279001:5E+09, 77279002:5E+09, 77279003:5E+09, 77279004:5E+09,

77279005:5E+09, 77279006:5E+09, 77279007:5E+09, 77279008:5E+09, 77279009:5E+09, 77279010:5E+09, 77279011:5E+09, 77279012:5E+09, 77279013:5E+09,

77279014:5E+09, 77279015:5E+09, 77279016:5E+09, 77279017:5E+09, 77279018:5E+09, 77279019:5E+09, 77279020:5E+09, 77279021:5E+09, 77279022:5E+09,

77279023:5E+09, 77279024:5E+09, 77279025:5E+09, 77279026:5E+09, 77279027:5E+09, 77279028:5E+09, 77279029:5E+09, 77279030:5E+09, 77279031:5E+09,

77279032:5E+09, 77279033:5E+09, 77279034:5E+09, 77279035:5E+09, 77279036:5E+09, 77279037:5E+09, 77279038:5E+09, 77279039:5E+09, 77279040:5E+09,

77279041:5E+09, 77279042:5E+09, 77279043:5E+09, 77279044:5E+09, 77279045:5E+09, 77279046:5E+09, 77279047:5E+09, 77279048:5E+09, 77279049:5E+09,

77279050:5E+09, 77279051:5E+09, 77279052:5E+09, 77279053:5E+09, 77279054:5E+09, 77279055:5E+09, 77279056:5E+09, 77279057:5E+09, 77279058:5E+09,

77279059:5E+09, 77279060:5E+09, 77279061:5E+09, 77279062:5E+09, 77279063:5E+09, 77279064:5E+09, 77279065:5E+09, 77279066:5E+09, 77279067:5E+09,

77279068:5E+09, 77279069:5E+09, 77279070:5E+09, 77279071:5E+09, 77279072:5E+09, 77279073:5E+09, 77279074:5E+09, 77279075:5E+09, 77279076:5E+09,

77279077:5E+09, 77279078:5E+09, 77279079:5E+09, 77279080:5E+09, 77279081:5E+09, 77279082:5E+09, 77279083:5E+09, 77279084:5E+09, 77279085:5E+09,

77279086:5E+09, 77279087:5E+09, 77279088:5E+09, 77279089:5E+09, 77279090:5E+09, 77279091:5E+09, 77279092:5E+09, 77279093:5E+09, 77279094:5E+09,

77279095:5E+09, 77279096:5E+09, 77279097:5E+09, 77279098:5E+09, 77279099:5E+09, 77279100:5E+09, 77279101:5E+09, 77279102:5E+09, 77279103:5E+09,

77279104:5E+09, 77279105:5E+09, 77279106:5E+09, 77279107:5E+09, 77279108:5E+09, 77279109:5E+09, 77279110:5E+09, 77279111:5E+09, 77279112:5E+09,

77279113:5E+09, 77279114:5E+09, 77279115:5E+09, 77279116:5E+09, 77279117:5E+09, 77279118:5E+09, 77279119:5E+09, 77279120:5E+09, 77279121:5E+09,

77279122:5E+09, 77279123:5E+09, 77279124:5E+09, 77279125:5E+09, 77279126:5E+09, 77279127:5E+09, 77279128:5E+09, 77279129:5E+09, 77279130:5E+09,

77279131:5E+09, 77279132:5E+09, 77279133:5E+09, 77279134:5E+09, 77279135:5E+09, 77279136:5E+09, 77279137:5E+09, 77279138:5E+09, 77279139:5E+09,

77279140:5E+09, 77279141:5E+09, 77279142:5E+09, 77279143:5E+09, 77279144:5E+09, 77279145:5E+09, 77279146:5E+09, 77279147:5E+09, 77279148:5E+09,

77279149:5E+09, 77279150:5E+09, 77279151:5E+09, 77279152:5E+09, 77279153:5E+09, 77279154:5E+09, 77279155:5E+09, 77279156:5E+09, 77279157:5E+09,

77279158:5E+09, 77279159:5E+09, 77279160:5E+09, 77279161:5E+09, 77279162:5E+09, 77279163:5E+09, 77279164:5E+09, 77279165:5E+09, 77279166:5E+09,

77279167:5E+09, 77279168:5E+09, 77279169:5E+09, 77279170:5E+09, 77279171:5E+09, 77279172:5E+09, 77279173:5E+09, 77279174:5E+09, 77279175:5E+09,

77279176:5E+09, 77279177:5E+09, 77279178:5E+09, 77279179:5E+09, 77279180:5E+09, 77279181:5E+09, 77279182:5E+09, 77279183:5E+09, 77279184:5E+09,

77279185:5E+09, 77279186:5E+09, 77279187:5E+09, 77279188:5E+09, 77279189:5E+09, 77279190:5E+09, 77279191:5E+09, 77279192:5E+09, 77279193:5E+09,

77279194:5E+09, 77279195:5E+09, 77279196:5E+09, 77279197:5E+09, 77279198:5E+09, 77279199:5E+09, 77279200:5E+09, 77279201:5E+09, 77279202:5E+09,

77279203:5E+09, 77279204:5E+09, 77279205:5E+09, 77279206:5E+09, 77279207:5E+09, 77279208:5E+09, 77279209:5E+09, 77279210:5E+09, 77279211:5E+09,

77279212:5E+09, 77279213:5E+09, 77279214:5E+09, 77279215:5E+09, 77279216:5E+09, 77279217:5E+09, 77279218:5E+09, 77279219:5E+09, 77279220:5E+09,

77279221:5E+09, 77279222:5E+09, 77279223:5E+09, 77279224:5E+09, 77279225:5E+09, 77279226:5E+09, 77279227:5E+09, 77279228:5E+09, 77279229:5E+09,

77279230:5E+09, 77279231:5E+09, 77279232:5E+09, 77279233:5E+09, 77279234:5E+09, 77279235:5E+09, 77279236:5E+09, 77279237:5E+09, 77279238:5E+09,

77279239:5E+09, 77279240:5E+09, 77279241:5E+09, 77279242:5E+09, 77279243:5E+09, 77279244:5E+09, 77279245:5E+09, 77279246:5E+09, 77279247:5E+09,

77279248:5E+09, 77279249:5E+09, 77279250:5E+09, 77279251:5E+09, 77279252:5E+09, 77279253:5E+09, 77279254:5E+09, 77279255:5E+09, 77279256:5E+09,

77279257:5E+09, 77279258:5E+09, 77279259:5E+09, 77279260:5E+09, 77279261:5E+09, 77279262:5E+09, 77279263:5E+09, 77279264:5E+09, 77279265:5E+09,

77279266:5E+09, 77279267:5E+09, 77279268:5E+09, 77279269:5E+09, 77279270:5E+09, 77279271:5E+09, 77279272:5E+09, 77279273:5E+09, 77279274:5E+09,

77279275:5E+09, 77279276:5E+09, 77279277:5E+09, 77279278:5E+09, 77279279:5E+09, 77279280:5E+09, 77279281:5E+09, 77279282:5E+09, 77279283:5E+09,

77279284:5E+09, 77279285:5E+09, 77279286:5E+09, 77279287:5E+09, 77279288:5E+09, 77279289:5E+09, 77279290:5E+09, 77279291:5E+09, 77279292:5E+09,

77279293:5E+09, 77279294:5E+09, 77279295:5E+09, 77279296:5E+09, 77279297:5E+09, 77279298:5E+09, 77279299:5E+09, 77279300:5E+09, 77279301:5E+09,

77279302:5E+09, 77279303:5E+09, 77279304:5E+09, 77279305:5E+09, 77279306:5E+09, 77279307:5E+09, 77279308:5E+09, 77279309:5E+09, 77279310:5E+09,

77279311:5E+09, 77279312:5E+09, 77279313:5E+09, 77279314:5E+09, 77279315:5E+09, 77279316:5E+09, 77279317:5E+09, 77279318:5E+09, 77279319:5E+09,

77279320:4E+10, 77279321:5E+10, 77279322:5E+09, 77279323:5E+09, 77279324:5E+09, 77279325:5E+09, 77279326:5E+09, 77279327:5E+09, 77279328:5E+09,

77279329:5E+09, 77279330:5E+09, 77279331:5E+09, 77279332:5E+09, 77279333:5E+09, 77279334:5E+09, 77279335:5E+09, 77279336:5E+09, 77279337:5E+09,

77279338:5E+09, 77279339:5E+09, 77279340:5E+09, 77279341:5E+09, 77279342:5E+09, 77279343:5E+09, 77279344:5E+09, 77279345:5E+09, 77279346:5E+09,

77279347:5E+09, 77279348:5E+09, 77279349:5E+09, 77279350:5E+09, 77279351:5E+09, 77279352:5E+09, 77279353:5E+09, 77279354:5E+09, 77279355:5E+09,

77279356:5E+09, 77279357:5E+09, 77279358:5E+09, 77279359:5E+09, 77279360:5E+09, 77279361:5E+09, 77279362:5E+09, 77279363:5E+09, 77279364:5E+09,

77279365:5E+09, 77279366:5E+09, 77279367:5E+09, 77279368:5E+09, 77279369:5E+09, 77279370:5E+09, 77279371:5E+09, 77279372:5E+09, 77279373:5E+09,

77279374:5E+09, 77279375:5E+09, 77279376:5E+09, 77279377:5E+09, 77279378:5E+09, 77279379:5E+09, 77279380:5E+09, 77279381:5E+09, 77279382:5E+09,

77279383:5E+09, 77279384:5E+09, 77279385:5E+09, 77279386:5E+09, 77279387:5E+09, 77279388:5E+09, 77279389:5E+09, 77279390:5E+09, 77279391:5E+09,

77279392:5E+09, 77279393:5E+09, 77279394:5E+09, 77279395:5E+09, 77279396:5E+09, 77279397:5E+09, 77279398:5E+09, 77279399:5E+09, 77279400:5E+09,

77279401:5E+09, 77279402:5E+09, 77279403:5E+09, 77279404:5E+09, 77279405:5E+09, 77279406:5E+09, 77279407:0E+00, 77279408:5E+09, 77279409:5E+09,

77279410:5E+09, 77279411:5E+09, 77279412:5E+09, 77279413:5E+09, 77279414:5E+09, 77279415:5E+09, 77279416:5E+09, 77279417:5E+09, 77279418:5E+09,

77279419:5E+09, 77279420:5E+09, 77279421:1.70024E+11, 77279422:5E+09, 77279423:5E+09, 77279424:5E+09, 77279425:5E+09, 77279426:5E+09, 77279427:5E+09,

77279428:5E+09, 77279429:3E+10, 77279430:5E+09, 77279431:5E+09, 77279432:5E+09, 77279433:5E+09, 77279434:5E+09, 77279435:5E+09, 77279436:5E+09,

77279437:5E+09, 77279438:5E+09, 77279439:5E+09, 77279440:5E+09, 77279441:5E+09, 77279442:5E+09, 77279443:5E+09, 77279444:5E+09, 77279445:5E+09,

77279446:5E+09, 77279447:5E+09, 77279448:5E+09, 77279449:5E+09, 77279450:5E+09, 77279451:5E+09, 77279452:5E+09, 77279453:5E+09, 77279454:5E+09,

77279455:5E+09, 77279456:5E+09, 77279457:5E+09, 77279458:5E+09, 77279459:5E+09, 77279460:5E+09, 77279461:5E+09, 77279462:5E+09, 77279463:5E+09,

77279464:5E+09, 77279465:5E+09, 77279466:5E+09, 77279467:5E+09, 77279468:0E+00, 77279469:5E+09, 77279470:5E+09, 77279471:5E+09, 77279472:5E+09,

77279473:5E+09, 77279474:5E+09, 77279475:5E+09, 77279476:1.5E+10, 77279477:5E+09, 77279478:5E+09, 77279479:5E+09, 77279480:5E+09, 77279481:5E+09,

77279482:1E+10, 77279483:1E+10, 77279484:1E+10, 77279485:1E+10, 77279486:1E+10, 77279487:1E+10, 77279488:1E+10, 77279489:1E+10, 77279490:1E+10,

77279491:1E+10, 77279492:1E+10, 77279493:1E+10, 77279494:1E+10, 77279495:1E+10, 77279496:1E+10, 77279497:1E+10, 77279498:1E+10, 77279499:1E+10,

77279500:1E+10, 77279501:1E+10, 77279502:1E+10, 77279503:1E+10, 77279504:1E+10, 77279505:1E+10, 77279506:1E+10, 77279507:1E+10, 77279508:1E+10,

77279509:1E+10, 77279510:1E+10, 77279511:1E+10, 77279512:1E+10, 77279513:1E+10, 77279514:1E+10, 77279515:1E+10, 77279516:1E+10, 77279517:1E+10,

77279518:1E+10, 77279519:1E+10, 77279520:1E+10, 77279521:1E+10, 77279522:1E+10, 77279523:1E+10, 77279524:1E+10, 77279525:1E+10, 77279526:1E+10,

77279527:1E+10, 77279528:1E+10, 77279529:1E+10, 77279530:1E+10, 77279531:1E+10, 77279532:1E+10, 77279533:1E+10, 77279534:1E+10, 77279535:1E+10,

77279536:1.5E+10, 77279537:5E+09, 77279538:5E+09, 77279539:5E+09, 77279540:5E+09, 77279541:5E+09, 77279542:5E+09, 77279543:5E+09, 77279544:5E+09,

77279545:5E+09, 77279546:5E+09, 77279547:5E+09, 77279548:5E+09, 77279549:0E+00, 77279550:5E+09, 77279551:5E+09, 77279552:5E+09, 77279553:5E+09,

77279554:5E+09, 77279555:5E+09, 77279556:5E+09, 77279557:5E+09, 77279558:5E+09, 77279559:5E+09, 77279560:5E+09, 77279561:5E+09, 77279562:5E+09,

77279563:5E+09, 77279564:5E+09, 77279565:5E+09, 77279566:5E+09, 77279567:5E+09, 77279568:5E+09, 77279569:5E+09, 77279570:5E+09, 77279571:5E+09,

77279572:5E+09, 77279573:5E+09, 77279574:5E+09, 77279575:5E+09, 77279576:5E+09, 77279577:5E+09, 77279578:5E+09, 77279579:5E+09, 77279580:5E+09,

77279581:5E+09, 77279582:5E+09, 77279583:5E+09, 77279584:5E+09, 77279585:5E+09, 77279586:5E+09, 77279587:5E+09, 77279588:5E+09, 77279589:5E+09,

77279590:5E+09, 77279591:5E+09, 77279592:5E+09, 77279593:5E+09, 77279594:2E+10, 77279595:5E+09, 77279596:5E+09, 77279597:5E+09, 77279598:5E+09,

77279599:5E+09, 77279600:5E+09, 77279601:5E+09, 77279602:5E+09, 77279603:5E+09, 77279604:5E+09, 77279605:5E+09, 77279606:5E+09, 77279607:5E+09,

77279608:5E+09, 77279609:5E+09, 77279610:5E+09, 77279611:5E+09, 77279612:5E+09, 77279613:5E+09, 77279614:5E+09, 77279615:5E+09, 77279616:5E+09,

77279617:5E+09, 77279618:5E+09, 77279619:5E+09, 77279620:5E+09, 77279621:5E+09, 77279622:5E+09, 77279623:5E+09, 77279624:5E+09, 77279625:5E+09,

77279626:5E+09, 77279627:5E+09, 77279628:5E+09, 77279629:5E+09, 77279630:5E+09, 77279631:5E+09, 77279632:5E+09, 77279633:5E+09, 77279634:5E+09,

77279635:5E+09, 77279636:5E+09, 77279637:5E+09, 77279638:5E+09, 77279639:5E+09, 77279640:5E+09, 77279641:5E+09, 77279642:5E+09, 77279643:5E+09,

77279644:5E+09, 77279645:5E+09, 77279646:5E+09, 77279647:5E+09, 77279648:5E+09, 77279649:5E+09, 77279650:5E+09, 77279651:5E+09, 77279652:5E+09,

77279653:5E+09, 77279654:5E+09, 77279655:5E+09, 77279656:5E+09, 77279657:5E+09, 77279658:5E+09, 77279659:5E+09, 77279660:5E+09, 77279661:5E+09,

77279662:5E+09, 77279663:5E+09, 77279664:5E+09, 77279665:5E+09, 77279666:5E+09, 77279667:5E+09, 77279668:5E+09, 77279669:5E+09, 77279670:5E+09,

77279671:5E+09, 77279672:5E+09, 77279673:5E+09, 77279674:5E+09, 77279675:5E+09, 77279676:5E+09, 77279677:5E+09, 77279678:5E+09, 77279679:5E+09,

77279680:5E+09, 77279681:5E+09, 77279682:5E+09, 77279683:5E+09, 77279684:5E+09, 77279685:5E+09, 77279686:5E+09, 77279687:5E+09, 77279688:5E+09,

77279689:5E+09, 77279690:5E+09, 77279691:5E+09, 77279692:5E+09, 77279693:5E+09, 77279694:5E+09, 77279695:5E+09, 77279696:5E+09, 77279697:5E+09,

77279698:5E+09, 77279699:5E+09, 77279700:5E+09, 77279701:5E+09, 77279702:5E+09, 77279703:5E+09, 77279704:5E+09, 77279705:5E+09, 77279706:5E+09,

77279707:5E+09, 77279708:5E+09, 77279709:5E+09, 77279710:5E+09, 77279711:5E+09, 77279712:5E+09, 77279713:5E+09, 77279714:5E+09, 77279715:5E+09,

77279716:5E+09, 77279717:5E+09, 77279718:5E+09, 77279719:5E+09, 77279720:5E+09, 77279721:5E+09, 77279722:5E+09, 77279723:5E+09, 77279724:5E+09,

77279725:5E+09, 77279726:5E+09, 77279727:5E+09, 77279728:5E+09, 77279729:5E+09, 77279730:5E+09, 77279731:5E+09, 77279732:5E+09, 77279733:5E+09,

77279734:5E+09, 77279735:5E+09, 77279736:5E+09, 77279737:5E+09, 77279738:5E+09, 77279739:5E+09, 77279740:5E+09, 77279741:5E+09, 77279742:5E+09,

77279743:5E+09, 77279744:5E+09, 77279745:5E+09, 77279746:5E+09, 77279747:5E+09, 77279748:5E+09, 77279749:5E+09, 77279750:5E+09, 77279751:5E+09,

77279752:5E+09, 77279753:5E+09, 77279754:5E+09, 77279755:5E+09, 77279756:5E+09, 77279757:5E+09, 77279758:5E+09, 77279759:5E+09, 77279760:5E+09,

77279761:5E+09, 77279762:5E+09, 77279763:5E+09, 77279764:5E+09, 77279765:5E+09, 77279766:5E+09, 77279767:5E+09, 77279768:5E+09, 77279769:5E+09,

77279770:5E+09, 77279771:5E+09, 77279772:5E+09, 77279773:5E+09, 77279774:5E+09, 77279775:5E+09, 77279776:5E+09, 77279777:5E+09, 77279778:5E+09,

77279779:5E+09, 77279780:5E+09, 77279781:5E+09, 77279782:5E+09, 77279783:5E+09, 77279784:5E+09, 77279785:5E+09, 77279786:5E+09, 77279787:5E+09,

77279788:5E+09, 77279789:5E+09, 77279790:5E+09, 77279791:5E+09, 77279792:5E+09, 77279793:5E+09, 77279794:5E+09, 77279795:5E+09, 77279796:5E+09,

77279797:5E+09, 77279798:5E+09, 77279799:5E+09, 77279800:3E+10, 77279801:5E+09, 77279802:5E+09, 77279803:5E+09, 77279804:5E+09, 77279805:5E+09,

77279806:5E+09, 77279807:5E+09, 77279808:5E+09, 77279809:5E+09, 77279810:5E+09, 77279811:5E+09, 77279812:5E+09, 77279813:5E+09, 77279814:5E+09,

77279815:5E+09, 77279816:5E+09, 77279817:5E+09, 77279818:5E+09, 77279819:5E+09, 77279820:5E+09, 77279821:5E+09, 77279822:5E+09, 77279823:5E+09,

77279824:5E+09, 77279825:5E+09, 77279826:5E+09, 77279827:5E+09, 77279828:5E+09, 77279829:5E+09, 77279830:1E+10, 77279831:1E+10, 77279832:1E+10,

77279833:1E+10, 77279834:1E+10, 77279835:1E+10, 77279836:1E+10, 77279837:1E+10, 77279838:1E+10, 77279839:1E+10, 77279840:1E+10, 77279841:1E+10,

77279842:1E+10, 77279843:1E+10, 77279844:1E+10, 77279845:1E+10, 77279846:1E+10, 77279847:1E+10, 77279848:1E+10, 77279849:1E+10, 77279850:1E+10,

77279851:1E+10, 77279852:1E+10, 77279853:1E+10, 77279854:1E+10, 77279855:1E+10, 77279856:1E+10, 77279857:1E+10, 77279858:1E+10, 77279859:1E+10,

77279860:1E+10, 77279861:1E+10, 77279862:1E+10, 77279863:1E+10, 77279864:1E+10, 77279865:1E+10, 77279866:1E+10, 77279867:1E+10, 77279868:1E+10,

77279869:1E+10, 77279870:1E+10, 77279871:1E+10, 77279872:1E+10, 77279873:1E+10, 77279874:1E+10, 77279875:1E+10, 77279876:1E+10, 77279877:1E+10,

77279878:1E+10, 77279879:1E+10, 77279880:1E+10, 77279881:1E+10, 77279882:1E+10, 77279883:1E+10, 77279884:5E+09, 77279885:5E+09, 77279886:5E+09,

77279887:5E+09, 77279888:5E+09, 77279889:5E+09, 77279890:5E+09, 77279891:5E+09, 77279892:5E+09, 77279893:5E+09, 77279894:5E+09, 77279895:5E+09,

77279896:5E+09, 77279897:5E+09, 77279898:5E+09, 77279899:5E+09, 77279900:5E+09, 77279901:5E+09, 77279902:5E+09, 77279903:5E+09, 77279904:5E+09,

77279905:5E+09, 77279906:5E+09, 77279907:5E+09, 77279908:5E+09, 77279909:5E+09, 77279910:5E+09, 77279911:5E+09, 77279912:5E+09, 77279913:5E+09,

77279914:5E+09, 77279915:5E+09, 77279916:5E+09, 77279917:5E+09, 77279918:5E+09, 77279919:5E+09, 77279920:5E+09, 77279921:5E+09, 77279922:5E+09,

77279923:5E+09, 77279924:5E+09, 77279925:5E+09, 77279926:5E+09, 77279927:5E+09, 77279928:5E+09, 77279929:5E+09, 77279930:5E+09, 77279931:5E+09,

77279932:5E+09, 77279933:5E+09, 77279934:5E+09, 77279935:5E+09, 77279936:5E+09, 77279937:5E+09, 77279938:5E+09, 77279939:5E+09, 77279940:5E+09,

77279941:5E+09, 77279942:5E+09, 77279943:5E+09, 77279944:5E+09, 77279945:5E+09, 77279946:5E+09, 77279947:5E+09, 77279948:5E+09, 77279949:5E+09,

77279950:5E+09, 77279951:5E+09, 77279952:5E+09, 77279953:5E+09, 77279954:5E+09, 77279955:5E+09, 77279956:5E+09, 77279957:5E+09, 77279958:5E+09,

77279959:5E+09, 77279960:5E+09, 77279961:5E+09, 77279962:5E+09, 77279963:5E+09, 77279964:5E+09, 77279965:5E+09, 77279966:5E+09, 77279967:5E+09,

77279968:5E+09, 77279969:5E+09, 77279970:5E+09, 77279971:5E+09, 77279972:5E+09, 77279973:5E+09, 77279974:5E+09, 77279975:5E+09, 77279976:5E+09,

77279977:5E+09, 77279978:5E+09, 77279979:5E+09, 77279980:5E+09, 77279981:5E+09, 77279982:5E+09, 77279983:5E+09, 77279984:5E+09, 77279985:5E+09,

77279986:5E+09, 77279987:5E+09, 77279988:5E+09, 77279989:5E+09, 77279990:5E+09, 77279991:5E+09, 77279992:5E+09, 77279993:5E+09, 77279994:5E+09,

77279995:5E+09, 77279996:5E+09, 77279997:5E+09, 77279998:5E+09, 77279999:5E+09, 77280000:5E+09, 77280001:5E+09, 77280002:5E+09, 77280003:5E+09,

77280004:5E+09, 77280005:5E+09, 77280006:5E+09, 77280007:5E+09, 77280008:5E+09, 77280009:5E+09, 77280010:5E+09, 77280011:5E+09, 77280012:5E+09,

77280013:5E+09, 77280014:5E+09, 77280015:5E+09, 77280016:5E+09, 77280017:5E+09, 77280018:5E+09, 77280019:5E+09, 77280020:5E+09, 77280021:5E+09,

77280022:5E+09, 77280023:5E+09, 77280024:5E+09, 77280025:5E+09, 77280026:5E+09, 77280027:5E+09, 77280028:5E+09, 77280029:5E+09, 77280030:5E+09,

77280031:5E+09, 77280032:5E+09, 77280033:5E+09, 77280034:5E+09, 77280035:5E+09, 77280036:5E+09, 77280037:5E+09, 77280038:5E+09, 77280039:5E+09,

77280040:5E+09, 77280041:5E+09, 77280042:5E+09, 77280043:5E+09, 77280044:5E+09, 77280045:5E+09, 77280046:5E+09, 77280047:5E+09, 77280048:5E+09,

77280049:5E+09, 77280050:5E+09, 77280051:5E+09, 77280052:5E+09, 77280053:5E+09, 77280054:5E+09, 77280055:5E+09, 77280056:5E+09, 77280057:5E+09,

77280058:5E+09, 77280059:5E+09, 77280060:5E+09, 77280061:5E+09, 77280062:5E+09, 77280063:5E+09, 77280064:5E+09, 77280065:5E+09, 77280066:5E+09,

77280067:5E+09, 77280068:5E+09, 77280069:5E+09, 77280070:5E+09, 77280071:5E+09, 77280072:5E+09, 77280073:5E+09, 77280074:5E+09, 77280075:5E+09,

77280076:5E+09, 77280077:5E+09, 77280078:5E+09, 77280079:5E+09, 77280080:5E+09, 77280081:5E+09, 77280082:5E+09, 77280083:5E+09, 77280084:5E+09,

77280085:5E+09, 77280086:5E+09, 77280087:5E+09, 77280088:5E+09, 77280089:5E+09, 77280090:5E+09, 77280091:5E+09, 77280092:5E+09, 77280093:5E+09,

77280094:5E+09, 77280095:5E+09, 77280096:5E+09, 77280097:5E+09, 77280098:5E+09, 77280099:5E+09, 77280100:5E+09, 77280101:5E+09, 77280102:5E+09,

77280103:5E+09, 77280104:5E+09, 77280105:5E+09, 77280106:5E+09, 77280107:5E+09, 77280108:5E+09, 77280109:5E+09, 77280110:5E+09, 77280111:5E+09,

77280112:5E+09, 77280113:5E+09, 77280114:5E+09, 77280115:5E+09, 77280116:5E+09, 77280117:5E+09, 77280118:5E+09, 77280119:5E+09, 77280120:5E+09,

