
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black 
▶ cd ~/scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
cd: no such file or directory: /home/user/yassine/scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black  ↵ 1 
▶ cd /scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
cd: no such file or directory: /scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black  ↵ 1 
▶ ls
blocksci_test.ipynb               logfile                   obsolete             run_gs_diffusion-block_h1p.sh  run_gs_diffusion_daily_weekly.sh  tmux-buffer.txt       uniform_black_sanity-check.ipynb  zarr_to_excel.csv
gs_diffusion_block.py             logfile_daily_weekly      __pycache__          run_gs_diffusion-block_h1.sh   run_network_builder.sh            ub_analysis_block.py  util.py
gs_diffusion_daily_weekly_new.py  logfile_daily_weekly_new  readme.md            run_gs_diffusion-block_h2p.sh  run_ub_diffusion-block.sh         ub_ground_truth.py    zarr_test_backup.ipynb
gs_diffusion_daily_weekly.py      network_builder.py        run_ground_truth.sh  run_gs_diffusion-block_h2.sh   scratchbook.ipynb                 uniform_black         zarr_test.ipynb
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black 
▶ cd ..
 yassine@consensus-2  ~/paint-it-black/scripts 
▶ cd ..
 yassine@consensus-2  ~/paint-it-black 
▶ cd ..
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ cd bitcoin_darknet
 yassine@consensus-2  ~/bitcoin_darknet 
▶ ls
ground_truth_id.csv  gs_group  ml_group  uniform_black
 yassine@consensus-2  ~/bitcoin_darknet 
▶ cd ..
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ cd /export/consensus-2/blockchain_parsed
 yassine@consensus-2    /export/consensus-2/blockchain_parsed 
▶ ls
addressesDb      bitcoin           bitcoin_darknet  blockchain_parsed  chainlink   dogecoin         geminidollar  litecoin_cash      monacoin      namecoin--max-block-6   plots          scripts        usdcoin
ampleforth       bitcoin_cash      bitcoin_old.cfg  blocks             chainstate  dogecoin.cfg     heur_2_data   litecoin_cash.cfg  monacoin.cfg  paxos                   README         settings.json
banlist.dat      bitcoin_cash.cfg  bitcoin_sv       cardano_mostafa    dai         feathercoin      husd          litecoin.cfg       namecoin      peercoin                reserverights  tether
binanceusdollar  bitcoin.cfg       bitcoin_sv.cfg   chain              debug.log   feathercoin.cfg  litecoin      mempool            namecoin.cfg  peers.dat               results        trueusd
 yassine@consensus-2    /export/consensus-2/blockchain_parsed 
▶ cd bitcoin
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin 
▶ ls
addressesDb                                       CALC-bitcoin-heur-1_day-centrality.csv            CALC-bitcoin-heur-2p_day-network_base.csv          CALC-bitcoin-heur-2_week-network_miners.csv  heur_1p                heur_2p_networks_day
cacamp                                            CALC-bitcoin-heur-1_day-degree_distribution.csv   CALC-bitcoin-heur-2p_day-network_miners.csv        chain                                        heur_1p_data           heur_2p_networks_week
CALC-bitcoin-heur-0_day-degree_distribution.csv   CALC-bitcoin-heur-1_day-network_base.csv          CALC-bitcoin-heur-2p_week-centrality.csv           hashIndex                                    heur_1p_networks_week  heur_all_data
CALC-bitcoin-heur-0_day-network_base.csv          CALC-bitcoin-heur-1p_day-degree_distribution.csv  CALC-bitcoin-heur-2p_week-degree_distribution.csv  heur_0_networks_day                          heur_2                 mempool
CALC-bitcoin-heur-0_day-network_miners.csv        CALC-bitcoin-heur-1p_day-network_base.csv         CALC-bitcoin-heur-2p_week-network_base.csv         heur_0_networks_week                         heur_2_data            parser
CALC-bitcoin-heur-0_week-centrality.csv           CALC-bitcoin-heur-2_day-degree_distribution.csv   CALC-bitcoin-heur-2p_week-network_miners.csv       heur_1                                       heur_2_networks_day    rcrist
CALC-bitcoin-heur-0_week-degree_distribution.csv  CALC-bitcoin-heur-2_day-network_base.csv          CALC-bitcoin-heur-2_week-centrality.csv            heur_1_data                                  heur_2_networks_week   scripts
CALC-bitcoin-heur-0_week-network_base.csv         CALC-bitcoin-heur-2_day-network_miners.csv        CALC-bitcoin-heur-2_week-degree_distribution.csv   heur_1_networks_day                          heur_2p                team_tessone
CALC-bitcoin-heur-0_week-network_miners.csv       CALC-bitcoin-heur-2p_day-degree_distribution.csv  CALC-bitcoin-heur-2_week-network_base.csv          heur_1_networks_week                         heur_2p_data
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin 
▶ cd heur_1_networks_day
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin/heur_1_networks_day 
▶ ls
2009-01-03.graphml.bz2  2010-03-16.graphml.bz2  2011-05-27.graphml.bz2  2012-08-06.graphml.bz2  2013-10-17.graphml.bz2  2014-12-28.graphml.bz2  2016-03-09.graphml.bz2  2017-05-20.graphml.bz2  2018-07-31.graphml.bz2  2019-10-11.graphml.bz2
rent_assets': 0.0, 'dark_ratio': 0.0}), (77294443, {'current_assets': 13731872000000.0, 'dark_ratio': 0.0}), (77299187, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77283721, {'current_assets': 5671853000000.0, 'dark_ratio': 0.0}), (77299194, {'curren
t_assets': 0.0, 'dark_ratio': 0.0}), (77299190, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299176, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295069, {'current_assets': 421000000000.0, 'dark_ratio': 0.0}), (77299179, {'current_assets': 0.0, '
dark_ratio': 0.0}), (77299158, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299185, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299170, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77290678, {'current_assets': 340000000000.0, 'dark_ratio': 0.0}
), (77299261, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294817, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296372, {'current_assets': 191700000000.0, 'dark_ratio': 0.0}), (77299263, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299197, {'c
urrent_assets': 0.0, 'dark_ratio': 0.0}), (77299159, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299117, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77290014, {'current_assets': 416500000000.0, 'dark_ratio': 0.0}), (77299200, {'current_
assets': 0.0, 'dark_ratio': 0.0}), (77299196, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299184, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299157, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299201, {'current_assets': 0.0, 'dark_ratio':
0.0}), (77299180, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299288, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299289, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299071, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298386, {'
current_assets': 60000000000.0, 'dark_ratio': 0.0}), (77299295, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299296, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299225, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298843, {'current_as
sets': 49000000000.0, 'dark_ratio': 0.0}), (77299215, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299227, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298883, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294284, {'current_assets': 45000000000
.0, 'dark_ratio': 0.0}), (77299301, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299302, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299221, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299230, {'current_assets': 0.0, 'dark_ratio': 0.
0}), (77299223, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299232, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299233, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298994, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77299211, {'c
urrent_assets': 0.0, 'dark_ratio': 0.0}), (77299228, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299183, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296811, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77299317, {'current_assets': 0.
0, 'dark_ratio': 0.0}), (77299318, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299156, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299198, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296761, {'current_assets': 30000000000.0, 'dark_r
atio': 0.0}), (77299139, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77296763, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77298891, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299195, {'current_assets': 0.0, 'dark_ratio': 0
.0}), (77299255, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77299229, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299322, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299241, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299091, {
'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77299325, {'current_assets': 20000000000.0, 'dark_ratio': 0.0}), (77299328, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299329, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299330, {'current_
assets': 300000000000.0, 'dark_ratio': 0.0}), (77299333, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299237, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299335, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299336, {'current_assets':
0.0, 'dark_ratio': 0.0}), (77297735, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299339, {'current_assets': 5000000.0, 'dark_ratio': 0.0}), (77277519, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77277500, {'current_assets': 56000000000.0, 'dark_r
atio': 0.0}), (77299343, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299220, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299247, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299345, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299
346, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299351, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299352, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299260, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299354, {'current_asset
s': 0.0, 'dark_ratio': 0.0}), (77299355, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299234, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299359, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77299248, {'current_assets': 0.0, 'd
ark_ratio': 0.0}), (77299269, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299365, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299366, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299369, {'current_assets': 150000000000.0, 'dark_ratio
': 0.0}), (77299150, {'current_assets': 48500000000.0, 'dark_ratio': 0.0}), (77299372, {'current_assets': 77000000000.0, 'dark_ratio': 0.0}), (77299373, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299271, {'current_assets': 0.0, 'dark_ratio
': 0.0})]
'2010-06-28 bs' took 3.766 sec:  12%|██████████████████████                                                                                                                                                            | 542/4364 [07:15<3:16:54,  3.09s/it]
[(77299279, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299379, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77299035, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299380, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299381, {'curre
nt_assets': 362800000000.0, 'dark_ratio': 0.0}), (77299210, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295069, {'current_assets': 291000000000.0, 'dark_ratio': 0.0}), (77299181, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299382, {'current_ass
ets': 30000000000.0, 'dark_ratio': 0.0}), (77299245, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299383, {'current_assets': 3300000000.0, 'dark_ratio': 0.0}), (77299384, {'current_assets': 1200000000.0, 'dark_ratio': 0.0}), (77299242, {'current_ass
ets': 0.0, 'dark_ratio': 0.0}), (77299276, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294443, {'current_assets': 15061872000000.0, 'dark_ratio': 0.0}), (77299330, {'current_assets': 400000000000.0, 'dark_ratio': 0.0}), (77299274, {'current_assets'
: 0.0, 'dark_ratio': 0.0}), (77283721, {'current_assets': 5766853000000.0, 'dark_ratio': 0.0}), (77299285, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299257, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299224, {'current_assets': 0.0, 'dark_rat
io': 0.0}), (77299388, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77299268, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298123, {'current_assets': 45500000000.0, 'dark_ratio': 0.0}), (77299272, {'current_assets': 0.0, 'dark_ratio': 0.0
}), (77299372, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299389, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299390, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299264, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299286, {'cur
rent_assets': 0.0, 'dark_ratio': 0.0}), (77299125, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77294032, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299280, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299394, {'current_assets': 5000
00000.0, 'dark_ratio': 0.0}), (77299395, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299398, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299399, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299212, {'current_assets': 0.0, 'dark_ratio
': 0.0}), (77299278, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299309, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77290043, {'current_assets': 85200000000.0, 'dark_ratio': 0.0}), (77295329, {'current_assets': 50000000000.0, 'dark_ratio': 0.0})
, (77299273, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299310, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299419, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299420, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299163, {'curre
nt_assets': 0.0, 'dark_ratio': 0.0}), (77299426, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299427, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299293, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299432, {'current_assets': 30000000
000.0, 'dark_ratio': 0.0}), (77299281, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299436, {'current_assets': 25000000000.0, 'dark_ratio': 0.0}), (77299340, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299440, {'current_assets': 0.0, 'dark_ratio
': 0.0}), (77290678, {'current_assets': 340500000000.0, 'dark_ratio': 0.0}), (77299321, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299314, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299319, {'current_assets': 0.0, 'dark_ratio': 0.0}), (772988
76, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77298291, {'current_assets': 145166000000.0, 'dark_ratio': 0.0}), (77299304, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298712, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (772
99349, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298642, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77299445, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299446, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299447, {'current_a
ssets': 0.0, 'dark_ratio': 0.0}), (77299448, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299449, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299450, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299451, {'current_assets': 0.0, 'dark_ratio': 0
.0}), (77299452, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299453, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299454, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299455, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299456, {'current_a
ssets': 0.0, 'dark_ratio': 0.0}), (77299457, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299458, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299459, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299460, {'current_assets': 0.0, 'dark_ratio': 0
.0}), (77299332, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294599, {'current_assets': 381058000000.0, 'dark_ratio': 0.0}), (77299235, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299464, {'current_assets': 20000000000.0, 'dark_ratio': 0.0}), (
77299466, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299467, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299283, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299468, {'current_assets': 73000000000.0, 'dark_ratio': 0.0}), (77299469,
{'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299377, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299378, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298843, {'current_assets': 55000000000.0, 'dark_ratio': 0.0}), (77299374, {'current_
assets': 0.0, 'dark_ratio': 0.0}), (77297735, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299358, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299348, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299478, {'current_assets': 15000000000.0, 'dar
k_ratio': 0.0}), (77298964, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299483, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299484, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299485, {'current_assets': 345000000.0, 'dark_ratio': 0.0}), (18
082976, {'current_assets': 4872200000000.0, 'dark_ratio': 0.0}), (77299350, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299486, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77299400, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299487
, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299488, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299362, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299287, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299294, {'current_assets':
 0.0, 'dark_ratio': 0.0}), (77299353, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299356, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299402, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299494, {'current_assets': 500000000.0, 'dark_ratio':
0.0}), (77299495, {'current_assets': 3000000000.0, 'dark_ratio': 0.0})]
'2010-06-29 bs' took 5.088 sec:  12%|██████████████████████▏                                                                                                                                                           | 543/4364 [07:20<3:55:11,  3.69s/it]
[(77295514, {'current_assets': 240264000000.0, 'dark_ratio': 0.0}), (77294599, {'current_assets': 311558000000.0, 'dark_ratio': 0.0}), (77298580, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295823, {'current_assets': 4314500000000.0, 'dark_ratio':
0.0}), (77299498, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77290179, {'current_assets': 1305000000000.0, 'dark_ratio': 0.0}), (77299495, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299500, {'current_assets': 0.0, 'dark_ratio': 0.0}), (
77298687, {'current_assets': 234939000000.0, 'dark_ratio': 0.0}), (77299367, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77283721, {'current_assets': 5886853000000.0, 'dark_ratio': 0.0}), (77299385, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299
403, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299407, {'current_assets': 0.0, 'dark_ratio': 0.0}), (18082976, {'current_assets': 882200000000.0, 'dark_ratio': 0.0}), (77299394, {'current_assets': 4000500000000.0, 'dark_ratio': 0.0}), (77299392,
{'current_assets': 0.0, 'dark_ratio': 0.0}), (77299401, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299325, {'current_assets': 25000000000.0, 'dark_ratio': 0.0}), (77299391, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294032, {'current_assets':
 20000000000.0, 'dark_ratio': 0.0}), (77299413, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299516, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299517, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299298, {'current_assets': 0.0, 'dar
k_ratio': 0.0}), (77299239, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297584, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77287130, {'current_assets': 645000000000.0, 'dark_ratio': 0.0}), (77299443, {'current_assets': 0.0, 'dark_ratio
': 0.0}), (77299437, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299430, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299442, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299528, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299529, {'curre
nt_assets': 500000000.0, 'dark_ratio': 0.0}), (77299530, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299531, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299532, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299533, {'current_assets':
500000000.0, 'dark_ratio': 0.0}), (77299427, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299445, {'current_assets': 400000000.0, 'dark_ratio': 0.0}), (77299435, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298843, {'current_assets': 70000000000.
0, 'dark_ratio': 0.0}), (77299534, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299535, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299536, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299537, {'current_assets': 0.0, 'dark_ratio': 0.0}), (772
99538, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299539, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299540, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299541, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299542, {'current_assets': 0.
0, 'dark_ratio': 0.0}), (77299543, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299544, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299545, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299546, {'current_assets': 0.0, 'dark_ratio': 0.0}), (772
99547, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299548, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299549, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299550, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299551, {'current_assets': 0.
0, 'dark_ratio': 0.0}), (77299552, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299553, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299554, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299555, {'current_assets': 0.0, 'dark_ratio': 0.0}), (772
99556, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299326, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77274370, {'current_assets': 410500000000.0, 'dark_ratio': 0.0}), (77299250, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297735, {'current_
assets': 0.0, 'dark_ratio': 0.0}), (77299465, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299561, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299562, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299424, {'current_assets': 0.0, 'dark_
ratio': 0.0}), (77299565, {'current_assets': 100000000.0, 'dark_ratio': 0.0}), (77299566, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299468, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77288257, {'current_assets': 15500000000.0, 'dark_ra
tio': 0.0}), (77299570, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299342, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298386, {'current_assets': 70000000000.0, 'dark_ratio': 0.0}), (77299462, {'current_assets': 0.0, 'dark_ratio': 0.0}), (7729
9572, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77286803, {'current_assets': 92500000000.0, 'dark_ratio': 0.0}), (77299574, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299575, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299423, {'cu
rrent_assets': 0.0, 'dark_ratio': 0.0}), (77299576, {'current_assets': 20000000000.0, 'dark_ratio': 0.0}), (77299580, {'current_assets': 1000000000.0, 'dark_ratio': 0.0}), (77299581, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296372, {'current_ass
ets': 161700000000.0, 'dark_ratio': 0.0}), (77290678, {'current_assets': 40000000000.0, 'dark_ratio': 0.0}), (77299482, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299584, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299585, {'current_assets': 0
.0, 'dark_ratio': 0.0}), (77299586, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299475, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298140, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297626, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77
297548, {'current_assets': 1000000.0, 'dark_ratio': 0.0}), (77299590, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299591, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299490, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299596, {'curr
ent_assets': 330500000000.0, 'dark_ratio': 0.0}), (77299422, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299359, {'current_assets': 25000000000.0, 'dark_ratio': 0.0}), (77299507, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297080, {'current_ass
ets': 445100000000.0, 'dark_ratio': 0.0}), (77299470, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299388, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77299481, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296547, {'current_assets': 1
391401000000.0, 'dark_ratio': 0.0}), (77299601, {'current_assets': 69500000000.0, 'dark_ratio': 0.0}), (77299508, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299518, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299489, {'current_assets': 0.0, 'd
